Šª†,ƒ‚ƒfƒ‹,URL,”­”„“ú,G–¼,ƒUƒbƒV–¼,”N,Œ
2021”N 3/17†,NEWS,https://www.magazine-data.com/page/20210310anan.html,2021”N3Œ10“ú,anEan,ƒAƒ“ƒAƒ“,2021,3
2021”N 3/10†,‹e’r •—–,https://www.magazine-data.com/page/20210303anan.html,2021”N3Œ3“ú,anEan,ƒAƒ“ƒAƒ“,2021,3
2021”N 3/3†,“úŒüâ46,https://www.magazine-data.com/page/20210224anan.html,2021”N2Œ24“ú,anEan,ƒAƒ“ƒAƒ“,2021,2
2021”N 2/24†,Šâ“c „“TEV“c ^Œ•—C,https://www.magazine-data.com/page/20210217anan.html,2021”N2Œ17“ú,anEan,ƒAƒ“ƒAƒ“,2021,2
2021”N 2/17†,¼‘º –k“l,https://www.magazine-data.com/page/20210210anan.html,2021”N2Œ10“ú,anEan,ƒAƒ“ƒAƒ“,2021,2
2021”N 2/10†,‹ÊX —T‘¾,https://www.magazine-data.com/page/20210203anan.html,2021”N2Œ3“ú,anEan,ƒAƒ“ƒAƒ“,2021,2
2021”N 2/3†,R‰º ”üŒ,https://www.magazine-data.com/page/20210127anan.html,2021”N1Œ27“ú,anEan,ƒAƒ“ƒAƒ“,2021,1
2021”N 1/27†,Snow Man,https://www.magazine-data.com/page/20210120anan.html,2021”N1Œ20“ú,anEan,ƒAƒ“ƒAƒ“,2021,1
2021”N 1/20†,Hey! Say! JUMP,https://www.magazine-data.com/page/20210113anan.html,2021”N1Œ13“ú,anEan,ƒAƒ“ƒAƒ“,2021,1
2021”N 1/13†,SixTONES,https://www.magazine-data.com/page/20210106anan.html,2021”N1Œ6“ú,anEan,ƒAƒ“ƒAƒ“,2021,1
2021”N 1/6†,–Ø‘º ‘ñÆ,https://www.magazine-data.com/cover/anan.html,2020”N12Œ25“ú,anEan,ƒAƒ“ƒAƒ“,2020,12
2020”N 12/23†,—’,https://www.magazine-data.com/cover/anan.html,2020”N12Œ16“ú,anEan,ƒAƒ“ƒAƒ“,2020,12
